timestamp,day,bottle,species,density,measurement,incubator,temperature,resources,salinity,replicate,rownumber,biomass
20221107,0,b_01,ChlamydomonasClumpsSmall,9715.025906735751,flowcam,A,increasing,constant,constant,1,46,9.66914694300518e-6
20221107,0,b_02,ChlamydomonasClumpsSmall,11865.284974093263,flowcam,A,increasing,increasing,increasing,1,47,1.1796965595854922e-5
20221107,0,b_03,ChlamydomonasClumpsSmall,13626.943005181347,flowcam,A,increasing,increasing,constant,1,48,1.2852248549222797e-5
20221107,0,b_04,ChlamydomonasClumpsSmall,15466.321243523314,flowcam,A,increasing,constant,increasing,1,49,1.4911534041450776e-5
20221107,0,b_05,ChlamydomonasClumpsSmall,10233.160621761657,flowcam,B,constant,constant,increasing,1,50,9.942980569948185e-6
20221107,0,b_06,ChlamydomonasClumpsSmall,14806.201550387597,flowcam,B,constant,constant,constant,1,51,1.412898733850129e-5
20221107,0,b_07,ChlamydomonasClumpsSmall,13281.653746770027,flowcam,B,constant,increasing,increasing,1,52,1.2868657829457364e-5
20221107,0,b_08,ChlamydomonasClumpsSmall,13212.43523316062,flowcam,B,constant,increasing,constant,1,53,1.2765436373056995e-5
20221107,0,b_09,ChlamydomonasClumpsSmall,18727.272727272728,flowcam,C,constant,constant,increasing,2,54,1.7928346857142856e-5
20221107,0,b_10,ChlamydomonasClumpsSmall,20932.642487046633,flowcam,C,constant,increasing,constant,2,55,2.0687755544041448e-5
20221107,0,b_11,ChlamydomonasClumpsSmall,14559.585492227978,flowcam,C,constant,constant,constant,2,56,1.426008284974093e-5
20221107,0,b_12,ChlamydomonasClumpsSmall,12480.62015503876,flowcam,C,constant,increasing,increasing,2,57,1.2253686976744186e-5
20221107,0,b_13,ChlamydomonasClumpsSmall,13186.528497409327,flowcam,D,increasing,constant,constant,2,58,1.2472945077720206e-5
20221107,0,b_14,ChlamydomonasClumpsSmall,14689.119170984455,flowcam,D,increasing,increasing,constant,2,59,1.406176341968912e-5
20221107,0,b_15,ChlamydomonasClumpsSmall,13636.363636363636,flowcam,D,increasing,increasing,increasing,2,60,1.327994664935065e-5
20221107,0,b_16,ChlamydomonasClumpsSmall,11038.961038961039,flowcam,D,increasing,constant,increasing,2,61,1.0918709402597402e-5
20221107,0,b_17,ChlamydomonasClumpsSmall,10155.440414507771,flowcam,E,increasing,constant,increasing,3,62,9.88364176165803e-6
20221107,0,b_18,ChlamydomonasClumpsSmall,11766.233766233767,flowcam,E,increasing,increasing,constant,3,63,1.1369239844155844e-5
20221107,0,b_19,ChlamydomonasClumpsSmall,12779.22077922078,flowcam,E,increasing,constant,constant,3,64,1.255159922077922e-5
20221107,0,b_21,ChlamydomonasClumpsSmall,10388.601036269429,flowcam,F,constant,constant,increasing,3,65,9.888268238341968e-6
20221107,0,b_22,ChlamydomonasClumpsSmall,13012.987012987012,flowcam,F,constant,increasing,increasing,3,66,1.3080022909090908e-5
20221107,0,b_23,ChlamydomonasClumpsSmall,10984.455958549222,flowcam,F,constant,increasing,constant,3,67,1.1060243886010361e-5
20221107,0,b_24,ChlamydomonasClumpsSmall,10675.324675324675,flowcam,F,constant,constant,constant,3,68,1.0464262077922078e-5
20221107,0,b_25,ChlamydomonasClumpsSmall,13678.756476683937,flowcam,G,constant,constant,constant,4,69,1.3112075025906736e-5
20221107,0,b_28,ChlamydomonasClumpsSmall,14077.922077922078,flowcam,G,constant,increasing,increasing,4,70,1.3993391844155845e-5
20221107,0,b_29,ChlamydomonasClumpsSmall,10387.596899224807,flowcam,H,increasing,constant,constant,4,71,9.78308480620155e-6
20221107,0,b_30,ChlamydomonasClumpsSmall,13419.689119170984,flowcam,H,increasing,constant,increasing,4,72,1.2527583782383419e-5
20221107,0,b_31,ChlamydomonasClumpsSmall,11865.284974093263,flowcam,H,increasing,increasing,increasing,4,73,1.221090829015544e-5
20221107,0,b_32,ChlamydomonasClumpsSmall,11709.844559585492,flowcam,H,increasing,increasing,constant,4,74,1.1723337150259065e-5
20221107,0,b_20,ChlamydomonasClumpsSmall,13506.493506493507,flowcam,E,increasing,increasing,increasing,3,75,1.3317786753246752e-5
20221107,0,b_26,ChlamydomonasClumpsSmall,12331.60621761658,flowcam,G,constant,constant,increasing,4,76,1.23172210880829e-5
20221107,0,b_01,Small_cells,39222.797927461135,flowcam,A,increasing,constant,constant,1,77,6.589710500084336e-7
20221107,0,b_02,Small_cells,31295.336787564764,flowcam,A,increasing,increasing,increasing,1,78,5.01682467993973e-7
20221107,0,b_03,Small_cells,35077.720207253886,flowcam,A,increasing,increasing,constant,1,79,5.905443158469606e-7
20221107,0,b_04,Small_cells,41735.751295336784,flowcam,A,increasing,constant,increasing,1,80,6.043379062649864e-7
20221107,0,b_05,Small_cells,36373.05699481865,flowcam,B,constant,constant,increasing,1,81,5.722048750694522e-7
20221107,0,b_06,Small_cells,33126.6149870801,flowcam,B,constant,constant,constant,1,82,5.039349268028742e-7
20221107,0,b_07,Small_cells,40310.07751937985,flowcam,B,constant,increasing,increasing,1,83,6.139240006912515e-7
20221107,0,b_08,Small_cells,40077.720207253886,flowcam,B,constant,increasing,constant,1,84,5.765199643390104e-7
20221107,0,b_09,Small_cells,52987.01298701299,flowcam,C,constant,constant,increasing,2,85,7.901494722636213e-7
20221107,0,b_10,Small_cells,56813.47150259067,flowcam,C,constant,increasing,constant,2,86,8.951882463486002e-7
20221107,0,b_11,Small_cells,45336.78756476683,flowcam,C,constant,constant,constant,2,87,7.103001146571464e-7
20221107,0,b_12,Small_cells,39354.00516795866,flowcam,C,constant,increasing,increasing,2,88,5.846146256789322e-7
20221107,0,b_13,Small_cells,44145.07772020725,flowcam,D,increasing,constant,constant,2,89,6.883785129808687e-7
20221107,0,b_14,Small_cells,40025.90673575129,flowcam,D,increasing,increasing,constant,2,90,6.324855864053936e-7
20221107,0,b_15,Small_cells,42727.27272727273,flowcam,D,increasing,increasing,increasing,2,91,6.757158709887594e-7
20221107,0,b_16,Small_cells,39740.25974025974,flowcam,D,increasing,constant,increasing,2,92,6.082850318089935e-7
20221107,0,b_17,Small_cells,35492.22797927461,flowcam,E,increasing,constant,increasing,3,93,5.480955232606508e-7
20221107,0,b_18,Small_cells,36623.37662337662,flowcam,E,increasing,increasing,constant,3,94,5.941895799550914e-7
20221107,0,b_19,Small_cells,44649.35064935065,flowcam,E,increasing,constant,constant,3,95,6.879482426769533e-7
20221107,0,b_20,Small_cells,38519.48051948052,flowcam,E,increasing,increasing,increasing,3,96,6.123084943539879e-7
20221107,0,b_21,Small_cells,34481.86528497409,flowcam,F,constant,constant,increasing,3,97,5.21446125587934e-7
20221107,0,b_22,Small_cells,40337.66233766234,flowcam,F,constant,increasing,increasing,3,98,6.253688599587719e-7
20221107,0,b_23,Small_cells,38160.621761658025,flowcam,F,constant,increasing,constant,3,99,5.961132158297453e-7
20221107,0,b_24,Small_cells,43350.64935064935,flowcam,F,constant,constant,constant,3,100,6.922358053707666e-7
20221107,0,b_25,Small_cells,39222.797927461135,flowcam,G,constant,constant,constant,4,101,5.971689461690506e-7
20221107,0,b_26,Small_cells,35647.668393782384,flowcam,G,constant,constant,increasing,4,102,5.463266735808872e-7
20221107,0,b_27,Small_cells,46269.43005181347,flowcam,G,constant,increasing,constant,4,103,7.075132416988551e-7
20221107,0,b_28,Small_cells,43480.519480519484,flowcam,G,constant,increasing,increasing,4,104,6.878792820254132e-7
20221107,0,b_29,Small_cells,37390.18087855297,flowcam,H,increasing,constant,constant,4,105,5.905691390780178e-7
20221107,0,b_30,Small_cells,38652.84974093264,flowcam,H,increasing,constant,increasing,4,106,6.022259244021228e-7
20221107,0,b_31,Small_cells,36761.65803108808,flowcam,H,increasing,increasing,increasing,4,107,5.883159472138661e-7
20221107,0,b_32,Small_cells,36502.59067357513,flowcam,H,increasing,increasing,constant,4,108,5.70975248081456e-7
20221107,0,b_27,ChlamydomonasClumpsSmall,15751.295336787563,flowcam,G,constant,increasing,constant,4,109,1.5278989585492226e-5
20221107,0,b_01,DividingChlamydomonas,5103.626943005181,flowcam,A,increasing,constant,constant,1,110,1.6459938530220896e-6
20221107,0,b_02,DividingChlamydomonas,5544.041450777202,flowcam,A,increasing,increasing,increasing,1,111,1.8230090427133262e-6
20221107,0,b_03,DividingChlamydomonas,4948.186528497409,flowcam,A,increasing,increasing,constant,1,112,1.6486517033270505e-6
20221107,0,b_04,DividingChlamydomonas,5647.668393782383,flowcam,A,increasing,constant,increasing,1,113,1.968815133563763e-6
20221107,0,b_06,DividingChlamydomonas,7260.9819121447035,flowcam,B,constant,constant,constant,1,114,2.3526860329424115e-6
20221107,0,b_07,DividingChlamydomonas,5581.39534883721,flowcam,B,constant,increasing,increasing,1,115,1.9182477259069947e-6
20221107,0,b_08,DividingChlamydomonas,5440.41450777202,flowcam,B,constant,increasing,constant,1,116,1.6293638634006848e-6
20221107,0,b_09,DividingChlamydomonas,8493.506493506493,flowcam,C,constant,constant,increasing,2,117,2.924397763559925e-6
20221107,0,b_05,DividingChlamydomonas,4844.559585492228,flowcam,B,constant,constant,increasing,1,118,1.6545333789586473e-6
20221107,0,b_10,DividingChlamydomonas,10233.160621761657,flowcam,C,constant,increasing,constant,2,119,3.2906608322425054e-6
20221107,0,b_11,DividingChlamydomonas,7253.886010362694,flowcam,C,constant,constant,constant,2,120,2.5041031779130527e-6
20221107,0,b_12,DividingChlamydomonas,5322.997416020672,flowcam,C,constant,increasing,increasing,2,121,1.7767324326680589e-6
20221107,0,b_13,DividingChlamydomonas,5233.160621761658,flowcam,D,increasing,constant,constant,2,122,1.679113400869014e-6
20221107,0,b_14,DividingChlamydomonas,6787.564766839378,flowcam,D,increasing,increasing,constant,2,123,2.1676339830998126e-6
20221107,0,b_15,DividingChlamydomonas,5584.415584415585,flowcam,D,increasing,increasing,increasing,2,124,1.8455679756200569e-6
20221107,0,b_16,DividingChlamydomonas,5402.597402597403,flowcam,D,increasing,constant,increasing,2,125,1.929587719502947e-6
20221107,0,b_17,DividingChlamydomonas,4404.145077720207,flowcam,E,increasing,constant,increasing,3,126,1.5924553559341672e-6
20221107,0,b_18,DividingChlamydomonas,4987.012987012987,flowcam,E,increasing,increasing,constant,3,127,1.5651552098854816e-6
20221107,0,b_19,DividingChlamydomonas,5454.545454545455,flowcam,E,increasing,constant,constant,3,128,1.7690898554215694e-6
20221107,0,b_20,DividingChlamydomonas,5844.1558441558445,flowcam,E,increasing,increasing,increasing,3,129,2.030785424245893e-6
20221107,0,b_21,DividingChlamydomonas,3834.1968911917097,flowcam,F,constant,constant,increasing,3,130,1.2762225042919274e-6
20221107,0,b_22,DividingChlamydomonas,4987.012987012987,flowcam,F,constant,increasing,increasing,3,131,1.5455812182699887e-6
20221107,0,b_23,DividingChlamydomonas,5233.160621761658,flowcam,F,constant,increasing,constant,3,132,1.6216767976500259e-6
20221107,0,b_24,DividingChlamydomonas,4753.2467532467535,flowcam,F,constant,constant,constant,3,133,1.6584432966805548e-6
20221107,0,b_25,DividingChlamydomonas,5518.134715025906,flowcam,G,constant,constant,constant,4,134,1.9004290305723233e-6
20221107,0,b_26,DividingChlamydomonas,6088.082901554404,flowcam,G,constant,constant,increasing,4,135,1.9763524178822673e-6
20221107,0,b_27,DividingChlamydomonas,5569.948186528497,flowcam,G,constant,increasing,constant,4,136,1.8490975320371004e-6
20221107,0,b_01,ChlamydomonasClumpsLarge,6217.616580310881,flowcam,A,increasing,constant,constant,1,913,2.837775466321243e-5
20221107,0,b_02,ChlamydomonasClumpsLarge,6243.523316062176,flowcam,A,increasing,increasing,increasing,1,914,2.614191777202072e-5
20221107,0,b_03,ChlamydomonasClumpsLarge,6217.616580310881,flowcam,A,increasing,increasing,constant,1,915,2.6048611398963726e-5
20221107,0,b_04,ChlamydomonasClumpsLarge,6683.937823834197,flowcam,A,increasing,constant,increasing,1,916,2.5045050621761657e-5
20221107,0,b_05,ChlamydomonasClumpsLarge,4792.746113989637,flowcam,B,constant,constant,increasing,1,917,1.8767969067357513e-5
20221107,0,b_06,ChlamydomonasClumpsLarge,6795.865633074935,flowcam,B,constant,constant,constant,1,918,2.658899095607235e-5
20221107,0,b_07,ChlamydomonasClumpsLarge,5943.152454780362,flowcam,B,constant,increasing,increasing,1,919,2.4834417519379848e-5
20221107,0,b_08,ChlamydomonasClumpsLarge,5440.41450777202,flowcam,B,constant,increasing,constant,1,920,2.2936558290155437e-5
20221107,0,b_09,ChlamydomonasClumpsLarge,6597.402597402597,flowcam,C,constant,constant,increasing,2,921,2.5611288987012986e-5
20221107,0,b_10,ChlamydomonasClumpsLarge,6813.4715025906735,flowcam,C,constant,increasing,constant,2,922,2.3067020725388597e-5
20221107,0,b_11,ChlamydomonasClumpsLarge,5777.20207253886,flowcam,C,constant,constant,constant,2,923,2.1057012694300514e-5
20221107,0,b_12,ChlamydomonasClumpsLarge,6718.3462532299745,flowcam,C,constant,increasing,increasing,2,924,2.6574170232558142e-5
20221107,0,b_13,ChlamydomonasClumpsLarge,5492.227979274611,flowcam,D,increasing,constant,constant,2,925,1.9718234455958547e-5
20221107,0,b_14,ChlamydomonasClumpsLarge,8186.528497409326,flowcam,D,increasing,increasing,constant,2,926,3.312656777202072e-5
20221107,0,b_15,ChlamydomonasClumpsLarge,7324.675324675325,flowcam,D,increasing,increasing,increasing,2,927,3.184661288311688e-5
20221107,0,b_16,ChlamydomonasClumpsLarge,5272.727272727273,flowcam,D,increasing,constant,increasing,2,928,2.0160857246753248e-5
20221107,0,b_17,ChlamydomonasClumpsLarge,6321.243523316062,flowcam,E,increasing,constant,increasing,3,929,2.7253151191709846e-5
20221107,0,b_18,ChlamydomonasClumpsLarge,7038.961038961039,flowcam,E,increasing,increasing,constant,3,930,2.9215693714285716e-5
20221107,0,b_19,ChlamydomonasClumpsLarge,6701.298701298701,flowcam,E,increasing,constant,constant,3,931,2.6794318753246753e-5
20221107,0,b_20,ChlamydomonasClumpsLarge,5246.7532467532465,flowcam,E,increasing,increasing,increasing,3,932,1.9880901038961036e-5
20221107,0,b_21,ChlamydomonasClumpsLarge,5103.626943005181,flowcam,F,constant,constant,increasing,3,933,2.06103510880829e-5
20221107,0,b_22,ChlamydomonasClumpsLarge,5480.519480519481,flowcam,F,constant,increasing,increasing,3,934,2.013501787012987e-5
20221107,0,b_23,ChlamydomonasClumpsLarge,6295.336787564766,flowcam,F,constant,increasing,constant,3,935,2.5680309896373054e-5
20221107,0,b_24,ChlamydomonasClumpsLarge,4051.948051948052,flowcam,F,constant,constant,constant,3,936,1.8906821922077922e-5
20221107,0,b_25,ChlamydomonasClumpsLarge,6761.658031088083,flowcam,G,constant,constant,constant,4,937,2.9071998134715024e-5
20221107,0,b_26,ChlamydomonasClumpsLarge,6839.378238341968,flowcam,G,constant,constant,increasing,4,938,2.760830051813471e-5
20221107,0,b_27,ChlamydomonasClumpsLarge,5699.4818652849735,flowcam,G,constant,increasing,constant,4,939,2.0825717409326425e-5
20221107,0,b_28,ChlamydomonasClumpsLarge,6051.948051948052,flowcam,G,constant,increasing,increasing,4,940,2.187013231168831e-5
20221107,0,b_29,ChlamydomonasClumpsLarge,5374.67700258398,flowcam,H,increasing,constant,constant,4,941,2.2700729405684757e-5
20221107,0,b_30,ChlamydomonasClumpsLarge,5751.295336787564,flowcam,H,increasing,constant,increasing,4,942,2.3747204455958547e-5
20221107,0,b_31,ChlamydomonasClumpsLarge,6580.310880829015,flowcam,H,increasing,increasing,increasing,4,943,2.699448321243523e-5
20221107,0,b_32,ChlamydomonasClumpsLarge,6994.818652849741,flowcam,H,increasing,increasing,constant,4,944,3.106103751295336e-5
20221107,0,b_01,Chlamydomonas,10051.81347150259,flowcam,A,increasing,constant,constant,1,945,1.4881939920771488e-6
20221107,0,b_02,Chlamydomonas,8860.103626943004,flowcam,A,increasing,increasing,increasing,1,946,1.2699063343915486e-6
20221107,0,b_03,Chlamydomonas,11424.870466321243,flowcam,A,increasing,increasing,constant,1,947,1.6788828400420566e-6
20221107,0,b_04,Chlamydomonas,11295.336787564765,flowcam,A,increasing,constant,increasing,1,948,2.086895595800957e-6
20221107,0,b_05,Chlamydomonas,8808.290155440414,flowcam,B,constant,constant,increasing,1,949,1.6083297351164246e-6
20221107,0,b_06,Chlamydomonas,11653.74677002584,flowcam,B,constant,constant,constant,1,950,1.8841088446931334e-6
20221107,0,b_07,Chlamydomonas,11447.02842377261,flowcam,B,constant,increasing,increasing,1,951,1.792700572702025e-6
20221107,0,b_08,Chlamydomonas,11476.683937823833,flowcam,B,constant,increasing,constant,1,952,1.7449167383117153e-6
20221107,0,b_09,Chlamydomonas,15480.51948051948,flowcam,C,constant,constant,increasing,2,953,2.6045771423152584e-6
20221107,0,b_10,Chlamydomonas,19715.02590673575,flowcam,C,constant,increasing,constant,2,954,3.2471984478342017e-6
20221107,0,b_11,Chlamydomonas,14585.492227979274,flowcam,C,constant,constant,constant,2,955,2.271458014260443e-6
20221107,0,b_12,Chlamydomonas,11007.751937984496,flowcam,C,constant,increasing,increasing,2,956,1.9357303011281786e-6
20221107,0,b_13,Chlamydomonas,11502.590673575129,flowcam,D,increasing,constant,constant,2,957,1.7423284373404752e-6
20221107,0,b_14,Chlamydomonas,12331.60621761658,flowcam,D,increasing,increasing,constant,2,958,1.7781335824293413e-6
20221107,0,b_15,Chlamydomonas,11376.623376623376,flowcam,D,increasing,increasing,increasing,2,959,1.92154071251395e-6
20221107,0,b_16,Chlamydomonas,10545.454545454546,flowcam,D,increasing,constant,increasing,2,960,1.7025440334378487e-6
20221107,0,b_17,Chlamydomonas,10725.38860103627,flowcam,E,increasing,constant,increasing,3,961,1.6494381656371355e-6
20221107,0,b_18,Chlamydomonas,10311.688311688311,flowcam,E,increasing,increasing,constant,3,962,1.543697642177009e-6
20221107,0,b_19,Chlamydomonas,12805.194805194806,flowcam,E,increasing,constant,constant,3,963,1.7522524507803457e-6
20221107,0,b_20,Chlamydomonas,12363.636363636364,flowcam,E,increasing,increasing,increasing,3,964,1.9673562763604322e-6
20221107,0,b_21,Chlamydomonas,10077.720207253886,flowcam,F,constant,constant,increasing,3,965,1.4221469256238376e-6
20221107,0,b_22,Chlamydomonas,11272.727272727272,flowcam,F,constant,increasing,increasing,3,966,1.4749021637739632e-6
20221107,0,b_24,Chlamydomonas,12077.922077922078,flowcam,F,constant,constant,constant,3,967,1.6981033486069014e-6
20221107,0,b_25,Chlamydomonas,11761.658031088082,flowcam,G,constant,constant,constant,4,968,1.9481723217009686e-6
20221107,0,b_26,Chlamydomonas,9170.984455958549,flowcam,G,constant,constant,increasing,4,969,1.6489004378198726e-6
20221107,0,b_27,Chlamydomonas,12461.139896373057,flowcam,G,constant,increasing,constant,4,970,1.82848552766143e-6
20221107,0,b_28,Chlamydomonas,12753.246753246753,flowcam,G,constant,increasing,increasing,4,971,2.014204114431408e-6
20221107,0,b_29,Chlamydomonas,10310.077519379845,flowcam,H,increasing,constant,constant,4,972,1.424416223246964e-6
20221107,0,b_30,Chlamydomonas,11917.098445595855,flowcam,H,increasing,constant,increasing,4,973,1.7658035592426413e-6
20221107,0,b_31,Chlamydomonas,10518.134715025906,flowcam,H,increasing,increasing,increasing,4,974,1.5838139955226911e-6
20221107,0,b_32,Chlamydomonas,9715.025906735751,flowcam,H,increasing,increasing,constant,4,975,1.5892704097360296e-6
20221107,0,b_23,Chlamydomonas,10284.974093264249,flowcam,F,constant,increasing,constant,3,976,1.358528470450579e-6
20221107,0,b_28,DividingChlamydomonas,6051.948051948052,flowcam,G,constant,increasing,increasing,4,1075,2.1222750841720703e-6
